city,review_count,number_of_attractions,attraction_reviews,attraction_photos,local_time
Bari,233937,387,20050,16483,Tuesday 1:40 PM
Timisoara,26928,326,6894,9081,Tuesday 2:41 PM
Nantes,211747,402,37335,21855,Tuesday 1:42 PM
Vladikavkaz,4506,77,1009,2181,Tuesday 3:43 PM
Adiyaman,2113,16,937,1869,Tuesday 3:43 PM
Murmansk,12561,168,3560,4873,Tuesday 3:44 PM
Valladolid,46231,119,10232,11490,Tuesday 6:45 AM
Strasbourg,358065,519,64585,47394,Tuesday 1:45 PM
Iasi,13969,136,3033,4800,Tuesday 2:46 PM
Ljubljana,180817,788,57382,59406,Tuesday 1:47 PM
Constanta,23358,154,4925,5633,Tuesday 2:48 PM
Petrozavodsk,11428,170,2607,3738,Tuesday 3:48 PM
Maastricht,107940,244,19654,12780,Tuesday 1:49 PM
Craiova,4723,52,746,985,Tuesday 2:50 PM
Bergen,145420,415,49535,39313,Tuesday 1:50 PM
Nalchik,2493,62,760,1564,Tuesday 3:51 PM
Bordeaux,490025,990,87023,48582,Tuesday 1:52 PM
Isparta,4186,32,893,1589,Tuesday 3:53 PM
Vitoria-Gasteiz,58834,146,9696,4707,Tuesday 1:53 PM
Turku,26834,186,5147,4948,Tuesday 2:54 PM
Kiel,20770,173,2543,2397,Tuesday 1:55 PM
Rivne,1297,48,303,498,Tuesday 2:55 PM
Syktyvkar,2778,102,741,574,Tuesday 3:56 PM
Kosice,12867,109,2992,2960,Tuesday 1:57 PM
Ivano-Frankivsk,3995,49,497,532,Tuesday 2:58 PM
Stavanger,47855,190,12892,11818,Tuesday 1:58 PM
Magdeburg,12536,197,2957,5464,Tuesday 2:00 PM
Lille,272983,520,45150,17417,Tuesday 2:07 PM
Cork,191922,418,34048,24636,Tuesday 1:07 PM
Rennes,114923,235,13161,8164,Tuesday 2:08 PM
Zielona Gora,4782,57,600,443,Tuesday 2:09 PM
Erfurt,25866,191,5193,7303,Tuesday 2:10 PM
Burgas,8878,114,2056,2069,Tuesday 3:10 PM
Pskov,16749,278,4583,7267,Tuesday 4:11 PM
Tekirdag,4810,54,628,1002,Tuesday 4:12 PM
Pamplona,79702,178,13287,8647,Tuesday 2:12 PM
Geneva,239440,660,49878,33737,Tuesday 2:13 PM
Oradea,11691,157,1971,2534,Tuesday 3:14 PM
Rzeszow,12904,65,1606,1182,Tuesday 2:15 PM
Mus,221,788,57382,59406,Tuesday 2:15 PM
Rijeka,18093,196,4064,5095,Tuesday 2:16 PM
Nis,6652,75,1990,1967,Tuesday 2:17 PM
Braga,71015,226,16057,16297,Tuesday 1:17 PM
Canakkale,17553,0,0,0,0
Saarbrucken,21940,82,2443,1720,Tuesday 2:19 PM
Santander,136209,234,22803,12986,Tuesday 2:20 PM
Siirt,217,11,48,151,Tuesday 4:20 PM
Perugia,178647,298,22547,19849,Tuesday 2:21 PM
Pristina,13127,125,2783,3069,Tuesday 2:22 PM
Arad,4642,65,630,1155,Tuesday 3:22 PM
Dijon,109734,203,15370,11476,Tuesday 2:23 PM
Erzincan,1647,19,396,760,Tuesday 4:24 PM
Salzburg,240530,476,77371,69104,Tuesday 2:25 PM
Cagliari,215909,417,23128,23664,Tuesday 2:25 PM
Nevsehir,9665,142,3749,5962,Tuesday 4:26 PM
Podgorica,17559,202,5225,6602,Tuesday 2:27 PM
Logrono,69541,156,12641,8958,Tuesday 2:27 PM
Miskolc,6844,45,1997,1819,Tuesday 2:28 PM
Agri,311,5,193,575,Tuesday 4:29 PM
Kutaisi,13800,151,3540,6939,Tuesday 5:30 PM
Sibiu,35778,176,7883,9504,Tuesday 3:30 PM
Bacau,2075,27,140,296,Tuesday 3:31 PM
Aalborg,27324,251,3943,3416,Tuesday 2:32 PM
Coimbra,102805,240,26429,22053,Tuesday 1:32 PM
Reykjavik,631811,925,181692,126316,Tuesday 1:33 PM
Targu-Mures,6091,57,950,1113,Tuesday 3:34 PM
Bern,75711,256,18764,16422,Tuesday 2:35 PM
Luxembourg,207447,627,33398,32139,Tuesday 2:35 PM
Innsbruck,97763,333,26472,21847,Tuesday 2:36 PM
Vasteras,17859,90,2087,1482,Tuesday 2:37 PM
Orebro,18595,63,2389,1524,Tuesday 2:37 PM
Baia Mare,2624,42,1685,690,Tuesday 2:38 PM
Orleans,56414,128,6797,5615,Tuesday 2:39 PM
Kars,6684,29,1877,3302,Tuesday 4:40 PM
Linkoping,17519,52,2257,1931,Tuesday 2:40 PM
Uzhhorod,4132,64,1150,1188,Tuesday 3:41 PM
Ioannina,35634,100,6100,5775,Tuesday 3:42 PM
Jonkoping,18706,54,989,696,Tuesday 2:42 PM
Rouen,116261,216,20769,15348,Tuesday 2:43 PM
Zilina,3286,321,756,2146,Tuesday 2:44 PM
Satu Mare,1338,130,170,296,Tuesday 3:45 PM
Klagenfurt,17619,193,4460,4603,Tuesday 2:45 PM
Ancona,72278,161,7697,6295,Tuesday 2:46 PM
